ONSConstID,bfb_Seat,bfb_Con,bfb_Lab,bfb_LibDem,bfb_Green,bfb_BXP,bfb_Plaid,bfb_Other,bfb_Reco
E14000724,Haltemprice and Howden,0.455377574,0.149885584,0.196796339,0.054919908,0.114416476,NA,0.028604119,Lib Dem
E14000725,Halton,0.198394495,0.457568807,0.105504587,0.043577982,0.166284404,NA,0.028669725,Lab
E14000726,Hammersmith,0.254562044,0.376824818,0.215328467,0.072992701,0.057481752,NA,0.022810219,Lab
E14000727,Hampstead and Kilburn,0.233576642,0.284671533,0.337591241,0.071167883,0.050182482,NA,0.022810219,Lab
E14000728,Harborough,0.387860082,0.161522634,0.218106996,0.08436214,0.122427984,NA,0.025720165,Lib Dem
E14000729,Harlow,0.431687715,0.245694604,0.098737084,0.053960964,0.141216992,NA,0.028702641,Lab
E14000730,Harrogate and Knaresborough,0.405737705,0.111680328,0.308401639,0.054303279,0.094262295,NA,0.025614754,Lib Dem
E14000731,Harrow East,0.37704918,0.290983607,0.150614754,0.055327869,0.100409836,NA,0.025614754,Lab
E14000732,Harrow West,0.289881495,0.371011851,0.169553327,0.056517776,0.090246126,NA,0.022789426,Lab
E14000733,Hartlepool,0.2526574,0.322976288,0.092395748,0.05478332,0.256745707,NA,0.020441537,Lab
E14000734,Harwich and North Essex,0.424829157,0.170842825,0.153758542,0.059225513,0.16287016,NA,0.028473804,Lab
E14000735,Hastings and Rye,0.351648352,0.277472528,0.151098901,0.062271062,0.134615385,NA,0.022893773,Lab
E14000736,Havant,0.455069124,0.149769585,0.152073733,0.061059908,0.153225807,NA,0.028801843,Lib Dem
E14000737,Hayes and Harlington,0.274691358,0.380658436,0.133744856,0.055555556,0.12962963,NA,0.025720165,Lab
E14000738,Hazel Grove,0.359232176,0.137111517,0.320840951,0.042047532,0.117915905,NA,0.02285192,Lib Dem
E14000739,Hemel Hempstead,0.384773663,0.197530864,0.201646091,0.062757202,0.127572017,NA,0.025720165,Lib Dem
E14000740,Hemsworth,0.282343369,0.311635476,0.130187144,0.056143206,0.199349064,NA,0.020341741,Lab
E14000741,Hendon,0.343065693,0.236313869,0.268248175,0.046532847,0.083029197,NA,0.022810219,Lib Dem
E14000742,Henley,0.445578231,0.105442177,0.265306122,0.075963719,0.079365079,NA,0.028344671,Lib Dem
E14000743,Hereford and South Herefordshire,0.400208986,0.137931035,0.137931035,0.112852665,0.184952978,NA,0.026123302,Lib Dem
E14000744,Hertford and Stortford,0.423863636,0.161363636,0.195454546,0.084090909,0.106818182,NA,0.028409091,Lib Dem
E14000745,Hertsmere,0.447727273,0.164772727,0.189772727,0.0625,0.106818182,NA,0.028409091,Lib Dem
E14000746,Hexham,0.438138479,0.192962543,0.19523269,0.059023837,0.086265607,NA,0.028376844,Lib Dem
E14000747,Heywood and Middleton,0.335483871,0.335483871,0.113364055,0.037788018,0.15483871,NA,0.023041475,Lab
E14000748,High Peak,0.339090909,0.275454546,0.198181818,0.047272727,0.117272727,NA,0.022727273,Lab
E14000749,Hitchin and Harpenden,0.332725615,0.161349134,0.309024613,0.069279854,0.104831358,NA,0.022789426,Lib Dem
E14000750,Holborn and St Pancras,0.182025028,0.439135381,0.217292378,0.081911263,0.051194539,NA,0.028441411,Lab
E14000751,Hornchurch and Upminster,0.422957601,0.180972079,0.119958635,0.051706308,0.198552223,NA,0.025853154,Lab
E14000752,Hornsey and Wood Green,0.164220184,0.375229358,0.316513762,0.064220183,0.056880734,NA,0.02293578,Lab
E14000753,Horsham,0.448747153,0.121867882,0.234624146,0.067198178,0.099088838,NA,0.028473804,Lib Dem
E14000754,Houghton and Sunderland South,0.266233766,0.351576994,0.121521336,0.051948052,0.185528757,NA,0.023191095,Lab
E14000755,Hove,0.267144319,0.392016377,0.174002047,0.07778915,0.06345957,NA,0.025588536,Lab
E14000756,Huddersfield,0.290491118,0.386624869,0.113897597,0.072100313,0.1107628,NA,0.026123302,Lab
E14000757,Huntingdon,0.432494279,0.175057208,0.204805492,0.054919908,0.104118993,NA,0.028604119,Lib Dem
E14000758,Hyndburn,0.335180055,0.347183749,0.087719298,0.038781163,0.168051708,NA,0.023084026,Lab
E14000759,Ilford North,0.33120438,0.36770073,0.134124088,0.035583942,0.108576642,NA,0.022810219,Lab
E14000760,Ilford South,0.195088677,0.491132333,0.139154161,0.054570259,0.085948158,NA,0.034106412,Lab
E14000761,Ipswich,0.344352617,0.280991736,0.12855831,0.075298439,0.147842057,NA,0.022956841,Lab
E14000762,Isle of Wight,0.341620626,0.138121547,0.172191529,0.137200737,0.187845304,NA,0.023020258,Green
E14000763,Islington North,0.161327231,0.429061785,0.235697941,0.112128147,0.033180778,NA,0.028604119,Lab
E14000764,Islington South and Finsbury,0.209494324,0.386996904,0.264189887,0.06501548,0.048503612,NA,0.025799794,Lab
E14000765,Jarrow,0.246632124,0.38238342,0.131606218,0.056994819,0.156476684,NA,0.025906736,Lab
E14000766,Keighley,0.321543408,0.286173633,0.143086817,0.057877814,0.171221865,NA,0.020096463,Lab
E14000767,Kenilworth and Southam,0.433598184,0.12599319,0.245175936,0.071509648,0.095346198,NA,0.028376844,Lib Dem
E14000768,Kensington,0.311146752,0.227746592,0.296712109,0.066559743,0.077786688,NA,0.020048115,Lib Dem
E14000769,Kettering,0.42002064,0.19504644,0.157894737,0.062951496,0.138286894,NA,0.025799794,Lab
E14000770,Kingston and Surbiton,0.320696721,0.098360656,0.417008197,0.06147541,0.076844262,NA,0.025614754,Lib Dem
E14000771,Kingston upon Hull East,0.24742268,0.370196814,0.092783505,0.044048735,0.222118088,NA,0.023430178,Lab
E14000772,Kingston upon Hull North,0.236897275,0.385744235,0.147798742,0.054507338,0.14884696,NA,0.026205451,Lab
E14000773,Kingston upon Hull West and Hessle,0.240986717,0.356736243,0.111954459,0.058823529,0.207779886,NA,0.023719165,Lab
E14000774,Kingswood,0.395061728,0.223251029,0.175925926,0.057613169,0.122427984,NA,0.025720165,Lab
E14000775,Knowsley,0.119808307,0.584664537,0.094249201,0.046325879,0.115015974,NA,0.039936102,Lab
E14000776,Lancaster and Fleetwood,0.330601093,0.316939891,0.12295082,0.091985428,0.114754098,NA,0.02276867,Lab
E14000777,Leeds Central,0.210586882,0.444188723,0.130034522,0.065592635,0.120828539,NA,0.0287687,Lab
E14000778,Leeds East,0.269791667,0.404166667,0.101041667,0.052083333,0.146875,NA,0.026041667,Lab
E14000779,Leeds North East,0.263494968,0.37694419,0.205855444,0.054894785,0.075937786,NA,0.022872827,Lab
E14000780,Leeds North West,0.191598361,0.240778689,0.388319672,0.080942623,0.072745902,NA,0.025614754,LibLab
E14000781,Leeds West,0.230769231,0.363299351,0.136237257,0.080630213,0.165894347,NA,0.023169601,Lab
E14000783,Leicester South,0.227086183,0.474692203,0.112175103,0.077975376,0.073871409,NA,0.034199726,Lab
E14000784,Leicester West,0.230366492,0.407329843,0.112041885,0.065968586,0.158115183,NA,0.02617801,Lab
E14000785,Leigh,0.263327948,0.329563813,0.115508885,0.046042003,0.22536349,NA,0.020193861,Lab
E14000786,Lewes,0.364380757,0.076765609,0.387922211,0.046059365,0.099283521,NA,0.025588536,Lib Dem
E14000787,Lewisham East,0.202479339,0.399793388,0.241735537,0.05785124,0.07231405,NA,0.025826446,Lab
E14000788,Lewisham West and Penge,0.18956044,0.351648352,0.249084249,0.101648352,0.085164835,NA,0.022893773,Lab
E14000789,"Lewisham, Deptford",0.14500684,0.503419973,0.209302326,0.062927497,0.045143639,NA,0.034199726,Lab
E14000790,Leyton and Wanstead,0.20431328,0.426787741,0.198637912,0.069239501,0.072644722,NA,0.028376844,Lab
E14000791,Lichfield,0.482336957,0.152173913,0.188858696,0.054347826,0.088315217,NA,0.033967391,Lib Dem
E14000792,Lincoln,0.334254144,0.298342541,0.128913444,0.064456722,0.151012891,NA,0.023020258,Lab
E14000793,"Liverpool, Riverside",0.091772152,0.57278481,0.137658228,0.079113924,0.079113924,NA,0.039556962,Lab
E14000794,"Liverpool, Walton",0.102728732,0.58105939,0.107544141,0.052969502,0.115569823,NA,0.040128411,Lab
E14000795,"Liverpool, Wavertree",0.143638851,0.532147743,0.164158687,0.056087551,0.069767442,NA,0.034199726,Lab
E14000796,"Liverpool, West Derby",0.144244105,0.571428571,0.094313454,0.052704577,0.102635229,NA,0.034674064,Lab
E14000797,Loughborough,0.394845361,0.239175258,0.184536083,0.058762887,0.096907216,NA,0.025773196,Lab
E14000798,Louth and Horncastle,0.493150685,0.146575343,0.134246575,0.049315068,0.142465753,NA,0.034246575,Lab
E14000799,Ludlow,0.426787741,0.112372304,0.234960272,0.063564132,0.133938706,NA,0.028376844,Lib Dem
E14000800,Luton North,0.253608247,0.416494845,0.124742268,0.04742268,0.131958763,NA,0.025773196,Lab
E14000801,Luton South,0.279411765,0.367647059,0.145220588,0.063419118,0.121323529,NA,0.022977941,Lab
E14000802,Macclesfield,0.380804954,0.202270382,0.226006192,0.057791538,0.107327141,NA,0.025799794,Lib Dem
E14000803,Maidenhead,0.461363636,0.115909091,0.238636364,0.067045455,0.088636364,NA,0.028409091,Lib Dem
E14000804,Maidstone and The Weald,0.395277207,0.125256674,0.237166324,0.066735113,0.149897331,NA,0.025667351,Lib Dem
E14000805,Makerfield,0.298130841,0.343925234,0.114018692,0.063551402,0.157009346,NA,0.023364486,Lab
E14000806,Maldon,0.472063854,0.122006842,0.15963512,0.052451539,0.165336374,NA,0.028506271,Lib Dem
E14000807,Manchester Central,0.144808743,0.49726776,0.146174863,0.105191257,0.072404372,NA,0.034153005,Lab
E14000808,"Manchester, Gorton",0.108484006,0.493741307,0.171070932,0.098748261,0.093184979,NA,0.034770515,Lab
E14000809,"Manchester, Withington",0.133470226,0.421971253,0.289527721,0.078028747,0.051334702,NA,0.025667351,Lab
E14000810,Mansfield,0.410602911,0.24948025,0.097713098,0.06029106,0.155925156,NA,0.025987526,Lab
E14000811,Meon Valley,0.468785471,0.096481271,0.230419977,0.064699205,0.11123723,NA,0.028376844,Lib Dem
E14000812,Meriden,0.476060192,0.161422709,0.140902873,0.069767442,0.117647059,NA,0.034199726,Lab
E14000813,Mid Bedfordshire,0.395277207,0.146817249,0.233059548,0.058521561,0.140657084,NA,0.025667351,Lib Dem
E14000814,Mid Derbyshire,0.429874572,0.1995439,0.174458381,0.051311288,0.116305587,NA,0.028506271,Lab
E14000815,Mid Dorset and North Poole,0.459704881,0.078320091,0.276958002,0.035187287,0.121452894,NA,0.028376844,Lib Dem
E14000816,Mid Norfolk,0.402263375,0.152263375,0.21090535,0.072016461,0.136831276,NA,0.025720165,Lib Dem
E14000817,Mid Sussex,0.389516958,0.132579651,0.288797533,0.063720452,0.099691675,NA,0.025693731,Lib Dem
E14000818,Mid Worcestershire,0.469178082,0.138127854,0.163242009,0.058219178,0.142694064,NA,0.028538813,Lib Dem
E14000819,Middlesbrough,0.251724138,0.450574713,0.067816092,0.049425287,0.151724138,NA,0.028735632,Lab
E14000820,Middlesbrough South and East Cleveland,0.356751825,0.27919708,0.130474453,0.064781022,0.145985402,NA,0.022810219,Lab
E14000821,Milton Keynes North,0.353747715,0.273308958,0.182815357,0.058500914,0.108775137,NA,0.02285192,Lab
E14000822,Milton Keynes South,0.340347667,0.264409881,0.191216834,0.052150046,0.129002745,NA,0.022872827,Lab
E14000823,Mitcham and Morden,0.216855087,0.388489209,0.209660843,0.046248715,0.113052415,NA,0.025693731,Lab
E14000824,Mole Valley,0.455479452,0.085616438,0.276255708,0.057077626,0.105022831,NA,0.020547945,Lib Dem
E14000825,Morecambe and Lunesdale,0.363553114,0.260989011,0.152930403,0.053113553,0.146520147,NA,0.022893773,Lab
E14000826,Morley and Outwood,0.378990731,0.261585994,0.159629248,0.045314109,0.128733265,NA,0.025746653,Lab
E14000827,New Forest East,0.480325645,0.108548168,0.21302578,0.062415197,0.101763908,NA,0.033921303,Lib Dem
E14000828,New Forest West,0.469387755,0.107482993,0.214965986,0.054421769,0.119727891,NA,0.034013605,Lib Dem
E14000829,Newark,0.430523918,0.15261959,0.21070615,0.04214123,0.135535308,NA,0.028473804,Lib Dem
E14000830,Newbury,0.443052392,0.089977221,0.285876993,0.064920273,0.087699317,NA,0.028473804,Lib Dem
E14000831,Newcastle upon Tyne Central,0.218200621,0.420889349,0.139607032,0.063081696,0.132368149,NA,0.025853154,Lab
E14000832,Newcastle upon Tyne East,0.197327852,0.420349435,0.196300103,0.065775951,0.094552929,NA,0.025693731,Lab
E14000833,Newcastle upon Tyne North,0.285598047,0.318144833,0.157038243,0.04719284,0.171684296,NA,0.020341741,Lab
E14000834,Newcastle-under-Lyme,0.390946502,0.265432099,0.127572017,0.067901235,0.122427984,NA,0.025720165,Lab
E14000835,Newton Abbot,0.376138434,0.122040073,0.306010929,0.046448087,0.126593807,NA,0.02276867,Lib Dem
E14000836,"Normanton, Pontefract and Castleford",0.262080262,0.32022932,0.13022113,0.04995905,0.217035217,NA,0.02047502,Lab
E14000837,North Cornwall,0.400822199,0.08016444,0.324768756,0.039054471,0.129496403,NA,0.025693731,Lib Dem
E14000838,North Devon,0.358455882,0.09375,0.340073529,0.045955882,0.138786765,NA,0.022977941,Lib Dem
E14000839,North Dorset,0.433295325,0.10604333,0.249714937,0.051311288,0.131128848,NA,0.028506271,Lib Dem
E14000840,North Durham,0.247926267,0.341935484,0.135483871,0.052534562,0.199078341,NA,0.023041475,Lab
E14000841,North East Bedfordshire,0.432155074,0.163055872,0.189281642,0.051311288,0.135689852,NA,0.028506271,Lib Dem
E14000842,North East Cambridgeshire,0.479395604,0.131868132,0.142857143,0.052197802,0.159340659,NA,0.034340659,Lib Dem
E14000843,North East Derbyshire,0.386199794,0.242018538,0.159629248,0.047373841,0.139031926,NA,0.025746653,Lab
E14000844,North East Hampshire,0.447219069,0.097616345,0.274687855,0.053348468,0.098751419,NA,0.028376844,Lib Dem
E14000845,North East Hertfordshire,0.447098976,0.160409556,0.19112628,0.07963595,0.093287827,NA,0.028441411,Lib Dem
E14000846,North East Somerset,0.413333333,0.176410256,0.232820513,0.067692308,0.084102564,NA,0.025641026,Lib Dem
E14000847,North Herefordshire,0.431171786,0.104664391,0.20705347,0.072810011,0.155858931,NA,0.028441411,Lib Dem
E14000848,North Norfolk,0.302658487,0.066462168,0.393660532,0.042944785,0.168711656,NA,0.025562372,Lib Dem
E14000849,North Shropshire,0.423863636,0.181818182,0.161363636,0.051136364,0.153409091,NA,0.028409091,Lab
E14000850,North Somerset,0.386929461,0.153526971,0.267634855,0.052904564,0.113070539,NA,0.02593361,Lib Dem
E14000851,North Swindon,0.406411582,0.225439504,0.166494312,0.050672182,0.125129266,NA,0.025853154,Lab
E14000852,North Thanet,0.428082192,0.207762557,0.123287671,0.071917808,0.140410959,NA,0.028538813,Lab
E14000853,North Tyneside,0.259793814,0.405154639,0.111340206,0.048453608,0.149484536,NA,0.025773196,Lab
E14000854,North Warwickshire,0.413402062,0.202061856,0.122680412,0.057731959,0.178350516,NA,0.025773196,Lab
E14000855,North West Cambridgeshire,0.386831276,0.159465021,0.20781893,0.056584362,0.163580247,NA,0.025720165,Lib Dem
E14000856,North West Durham,0.281451613,0.308064516,0.164516129,0.058064516,0.167741936,NA,0.02016129,Lab
E14000857,North West Hampshire,0.449258837,0.124287343,0.215507412,0.051311288,0.131128848,NA,0.028506271,Lib Dem
E14000858,North West Leicestershire,0.446347032,0.19977169,0.163242009,0.054794521,0.107305936,NA,0.028538813,Lab
E14000859,North West Norfolk,0.431844215,0.194730813,0.130584192,0.04696449,0.167239404,NA,0.028636884,Lab
E14000860,North Wiltshire,0.427758817,0.097838453,0.271899886,0.050056883,0.124004551,NA,0.028441411,Lib Dem
E14000861,Northampton North,0.363468635,0.266605166,0.125461255,0.070110701,0.151291513,NA,0.023062731,Lab
E14000862,Northampton South,0.390495868,0.244834711,0.113636364,0.090909091,0.134297521,NA,0.025826446,Lab
E14000863,Norwich North,0.373052246,0.274060495,0.137488543,0.058661778,0.133822182,NA,0.022914757,Lab
E14000864,Norwich South,0.259799453,0.363719234,0.172288058,0.095715588,0.085688241,NA,0.022789426,Lab
E14000865,Nottingham East,0.190585534,0.447761194,0.14695752,0.082663605,0.103329506,NA,0.028702641,Lab
E14000866,Nottingham North,0.247916667,0.410416667,0.082291667,0.058333333,0.175,NA,0.026041667,Lab
E14000867,Nottingham South,0.255514706,0.374080882,0.143382353,0.102941177,0.101102941,NA,0.022977941,Lab
E14000868,Nuneaton,0.418918919,0.243243243,0.107068607,0.06964657,0.135135135,NA,0.025987526,Lab
E14000869,Old Bexley and Sidcup,0.41563786,0.158436214,0.157407407,0.051440329,0.191358025,NA,0.025720165,Lab
E14000870,Oldham East and Saddleworth,0.308118081,0.337638376,0.11900369,0.04797048,0.164206642,NA,0.023062731,Lab
E14000871,Oldham West and Royton,0.218068536,0.396677051,0.113187954,0.067497404,0.178608515,NA,0.02596054,Lab
E14000872,Orpington,0.464772727,0.134090909,0.181818182,0.057954545,0.132954546,NA,0.028409091,Lib Dem
E14000873,Oxford East,0.186642269,0.374199451,0.210430009,0.140896615,0.064958829,NA,0.022872827,Lab
E14000874,Oxford West and Abingdon,0.306469921,0.074914869,0.442678774,0.066969353,0.080590238,NA,0.028376844,Lib Dem
E14000875,Pendle,0.350230415,0.310599078,0.117050691,0.036866359,0.162211982,NA,0.023041475,Lab
E14000876,Penistone and Stocksbridge,0.362465501,0.241030359,0.157313708,0.058877645,0.157313708,NA,0.02299908,Lab
E14000877,Penrith and The Border,0.443686007,0.138794084,0.187713311,0.067121729,0.134243459,NA,0.028441411,Lib Dem
E14000878,Peterborough,0.342465753,0.280365297,0.134246575,0.060273973,0.159817352,NA,0.02283105,Lab
E14000879,"Plymouth, Moor View",0.404145078,0.232124352,0.14507772,0.047668394,0.14507772,NA,0.025906736,Lab
E14000880,"Plymouth, Sutton and Devonport",0.325262308,0.312348668,0.143664245,0.083131558,0.115415658,NA,0.020177563,Lab
E14000881,Poole,0.418219462,0.161490683,0.200828157,0.061076605,0.132505176,NA,0.025879917,Lib Dem
E14000882,Poplar and Limehouse,0.197710718,0.404786681,0.233090531,0.065556712,0.072840791,NA,0.026014568,Lab
E14000883,Portsmouth North,0.409044193,0.18705036,0.169578623,0.054470709,0.154162384,NA,0.025693731,Lab
E14000884,Portsmouth South,0.301446945,0.246784566,0.216237942,0.095659164,0.11977492,NA,0.020096463,Lab
E14000885,Preston,0.222477064,0.447247706,0.100917431,0.073394495,0.127293578,NA,0.028669725,Lab
E14000886,Pudsey,0.359705612,0.256669733,0.205151794,0.057037718,0.098436063,NA,0.02299908,Lab
E14000887,Putney,0.351277372,0.22080292,0.27189781,0.086678832,0.046532847,NA,0.022810219,Lib Dem
E14000888,Rayleigh and Wickford,0.485714286,0.126530612,0.149659864,0.047619048,0.156462585,NA,0.034013605,Lib Dem
E14000889,Reading East,0.326953748,0.282296651,0.223285486,0.080542265,0.066985646,NA,0.019936204,Lab
E14000890,Reading West,0.371115174,0.244972578,0.192870201,0.07678245,0.091407678,NA,0.02285192,Lab
E14000891,Redcar,0.280847146,0.348987109,0.109576427,0.046040516,0.191528545,NA,0.023020258,Lab
E14000892,Redditch,0.39978903,0.20886076,0.114978903,0.075949367,0.174050633,NA,0.026371308,Lab
E14000893,Reigate,0.408811475,0.12192623,0.276639344,0.073770492,0.093237705,NA,0.025614754,Lib Dem
E14000894,Ribble Valley,0.391794872,0.205128205,0.164102564,0.056410256,0.156923077,NA,0.025641026,Lab
E14000895,Richmond (Yorks),0.435428571,0.129142857,0.192,0.085714286,0.129142857,NA,0.028571429,Lib Dem
E14000896,Richmond Park,0.332421341,0.064295486,0.488372093,0.036935705,0.053351573,NA,0.024623803,Lib Dem
E14000897,Rochdale,0.225337487,0.400830737,0.138110073,0.053997923,0.15576324,NA,0.02596054,Lab
E14000898,Rochester and Strood,0.408668731,0.21878225,0.140350877,0.061919505,0.144478844,NA,0.025799794,Lab
E14000899,Rochford and Southend East,0.397703549,0.240083507,0.150313152,0.053235908,0.13256785,NA,0.026096033,Lab
E14000900,Romford,0.455899198,0.179839633,0.116838488,0.053837343,0.164948454,NA,0.028636884,Lab
E14000901,Romsey and Southampton North,0.417008197,0.108606557,0.299180328,0.058401639,0.091188525,NA,0.025614754,Lib Dem
E14000902,Rossendale and Darwen,0.380020597,0.255406797,0.140061792,0.067971164,0.130792997,NA,0.025746653,Lab
E14000903,Rother Valley,0.330097087,0.24433657,0.148867314,0.055825243,0.200647249,NA,0.020226537,Lab
E14000904,Rotherham,0.232098765,0.327572017,0.115226337,0.051851852,0.252674897,NA,0.020576132,Lab
E14000905,Rugby,0.381930185,0.211498973,0.163244353,0.071868583,0.145790554,NA,0.025667351,Lab
E14000906,"Ruislip, Northwood and Pinner",0.410860656,0.171106557,0.216188525,0.057377049,0.118852459,NA,0.025614754,Lib Dem
E14000908,Rushcliffe,0.350091408,0.193784278,0.258683729,0.065813528,0.108775137,NA,0.02285192,Lib Dem
E14000909,Rutland and Melton,0.480874317,0.1215847,0.18989071,0.06557377,0.107923497,NA,0.034153005,Lib Dem
E14000910,Saffron Walden,0.386666667,0.10974359,0.244102564,0.064615385,0.169230769,NA,0.025641026,Lib Dem
E14000911,Salford and Eccles,0.247401247,0.424116424,0.096673597,0.084199584,0.121621622,NA,0.025987526,Lab
E14000912,Salisbury,0.39979445,0.137718397,0.250770812,0.057553957,0.128468654,NA,0.025693731,Lib Dem
E14000913,Scarborough and Whitby,0.360110803,0.228993537,0.113573407,0.082179132,0.192059095,NA,0.023084026,Lab
