ONSConstID,bfb_Seat,bfb_Con,bfb_Lab,bfb_LibDem,bfb_Green,bfb_BXP,bfb_Plaid,bfb_Other,bfb_Reco
E14000914,Scunthorpe,0.356215213,0.30890538,0.077922078,0.060296846,0.173469388,NA,0.023191095,Lab
E14000915,Sedgefield,0.341306348,0.308187673,0.121435143,0.046918123,0.159153634,NA,0.02299908,Lab
E14000916,Sefton Central,0.253838281,0.389969294,0.170931423,0.057318321,0.102354145,NA,0.025588536,Lab
E14000917,Selby and Ainsty,0.423432682,0.188078109,0.174717369,0.054470709,0.1336074,NA,0.025693731,Lab
E14000918,Sevenoaks,0.422564103,0.123076923,0.202051282,0.071794872,0.154871795,NA,0.025641026,Lib Dem
E14000919,Sheffield Central,0.15376677,0.401444788,0.2249742,0.116615067,0.077399381,NA,0.025799794,Lab
E14000920,Sheffield South East,0.25346901,0.335800185,0.140610546,0.058279371,0.188714154,NA,0.023126735,Lab
E14000921,"Sheffield, Brightside and Hillsborough",0.197905759,0.411518325,0.107853403,0.07434555,0.182198953,NA,0.02617801,Lab
E14000922,"Sheffield, Hallam",0.206543967,0.191206544,0.394683027,0.096114519,0.085889571,NA,0.025562372,Lib Dem
E14000923,"Sheffield, Heeley",0.254847645,0.350877193,0.162511542,0.0710988,0.137580794,NA,0.023084026,Lab
E14000924,Sherwood,0.426773455,0.251716247,0.110983982,0.052631579,0.129290618,NA,0.028604119,Lab
E14000925,Shipley,0.392967942,0.244053775,0.183040331,0.047569804,0.106514995,NA,0.025853154,Lab
E14000926,Shrewsbury and Atcham,0.366300366,0.208791209,0.205128205,0.057692308,0.139194139,NA,0.022893773,Lab
E14000927,Sittingbourne and Sheppey,0.390804598,0.182863114,0.146290491,0.062695925,0.191222571,NA,0.026123302,Lab
E14000928,Skipton and Ripon,0.439497717,0.132420091,0.188356164,0.092465753,0.118721461,NA,0.028538813,Lib Dem
E14000929,Sleaford and North Hykeham,0.448394495,0.145642202,0.176605505,0.058486239,0.142201835,NA,0.028669725,Lib Dem
E14000930,Slough,0.250919118,0.375919118,0.148897059,0.070772059,0.130514706,NA,0.022977941,Lab
E14000931,Solihull,0.45890411,0.141552511,0.211187215,0.063926941,0.095890411,NA,0.028538813,Lib Dem
E14000932,Somerton and Frome,0.404517454,0.105749487,0.284394251,0.065708419,0.113963039,NA,0.025667351,Lib Dem
E14000933,South Basildon and East Thurrock,0.388601036,0.194818653,0.10880829,0.061139896,0.220725389,NA,0.025906736,Lab
E14000934,South Cambridgeshire,0.375227687,0.142076503,0.312386157,0.075591985,0.071948998,NA,0.02276867,Lib Dem
E14000935,South Derbyshire,0.473019518,0.20206659,0.132032147,0.048220436,0.115958668,NA,0.028702641,Lab
E14000936,South Dorset,0.399383984,0.194045175,0.169404518,0.063655031,0.147843943,NA,0.025667351,Lab
E14000937,South East Cambridgeshire,0.371011851,0.155879672,0.287146764,0.061075661,0.102096627,NA,0.022789426,Lib Dem
E14000938,South East Cornwall,0.383196721,0.132172131,0.260245902,0.049180328,0.149590164,NA,0.025614754,Lib Dem
E14000939,South Holland and The Deepings,0.477961433,0.122589532,0.129476584,0.050964187,0.184573003,NA,0.034435262,Lib Dem
E14000940,South Leicestershire,0.470114943,0.152873563,0.177011494,0.051724138,0.11954023,NA,0.028735632,Lib Dem
E14000941,South Norfolk,0.402862986,0.152351738,0.218813906,0.076687117,0.123721881,NA,0.025562372,Lib Dem
E14000942,South Northamptonshire,0.444318182,0.128409091,0.220454546,0.05,0.128409091,NA,0.028409091,Lib Dem
E14000943,South Ribble,0.416238438,0.219938335,0.16032888,0.057553957,0.12024666,NA,0.025693731,Lab
E14000944,South Shields,0.226141079,0.387966805,0.118257261,0.057053942,0.184647303,NA,0.02593361,Lab
E14000945,South Staffordshire,0.518367347,0.134693878,0.11292517,0.073469388,0.126530612,NA,0.034013605,Lab
E14000946,South Suffolk,0.4218107,0.153292181,0.20473251,0.061728395,0.132716049,NA,0.025720165,Lib Dem
E14000947,South Swindon,0.367309458,0.269972452,0.189164371,0.04775023,0.102846648,NA,0.022956841,Lab
E14000948,South Thanet,0.35483871,0.213824885,0.135483871,0.074654378,0.198156682,NA,0.023041475,Lab
E14000949,South West Bedfordshire,0.405960946,0.188078109,0.198355601,0.057553957,0.124357657,NA,0.025693731,Lib Dem
E14000950,South West Devon,0.438636364,0.173863636,0.180681818,0.05,0.128409091,NA,0.028409091,Lib Dem
E14000952,South West Norfolk,0.48696845,0.153635117,0.130315501,0.04526749,0.14951989,NA,0.034293553,Lab
E14000953,South West Surrey,0.424468085,0.078723404,0.306382979,0.059574468,0.104255319,NA,0.026595745,Lib Dem
E14000954,South West Wiltshire,0.454753723,0.150057274,0.199312715,0.054982818,0.112256587,NA,0.028636884,Lib Dem
E14000955,"Southampton, Itchen",0.350553506,0.269372694,0.128228782,0.085793358,0.14298893,NA,0.023062731,Lab
E14000956,"Southampton, Test",0.272309108,0.367065317,0.159153634,0.073597056,0.104875805,NA,0.02299908,Lab
E14000957,Southend West,0.425619835,0.188016529,0.178719008,0.059917355,0.121900826,NA,0.025826446,Lab
E14000958,Southport,0.288338658,0.206070288,0.274760383,0.075079872,0.135782748,NA,0.019968051,Lib Dem
E14000959,Spelthorne,0.401025641,0.151794872,0.207179487,0.059487179,0.154871795,NA,0.025641026,Lib Dem
E14000960,St Albans,0.312563841,0.121552605,0.409601634,0.055158325,0.075587334,NA,0.025536261,Lib Dem
E14000961,St Austell and Newquay,0.357404022,0.168190128,0.221206581,0.046617916,0.183729433,NA,0.02285192,Lib Dem
E14000962,St Helens North,0.248197734,0.407826983,0.107106076,0.057672503,0.153450052,NA,0.025746653,Lab
E14000963,St Helens South and Whiston,0.230769231,0.455797933,0.11021814,0.059701493,0.114810563,NA,0.028702641,Lab
E14000964,St Ives,0.331622177,0.092402464,0.382956879,0.042094456,0.125256674,NA,0.025667351,Lib Dem
E14000965,Stafford,0.431972789,0.227891157,0.142857143,0.063492063,0.105442177,NA,0.028344671,Lab
E14000966,Staffordshire Moorlands,0.455899198,0.175257732,0.145475372,0.065292096,0.129438717,NA,0.028636884,Lab
E14000967,Stalybridge and Hyde,0.33226066,0.328238134,0.143201931,0.049074819,0.127111826,NA,0.020112631,Lab
E14000968,Stevenage,0.337294333,0.26142596,0.190127971,0.054844607,0.13345521,NA,0.02285192,Lab
E14000969,Stockport,0.246391753,0.387628866,0.167010309,0.057731959,0.115463918,NA,0.025773196,Lab
E14000970,Stockton North,0.309203723,0.387797311,0.080661841,0.045501551,0.15098242,NA,0.025853154,Lab
E14000971,Stockton South,0.356164384,0.283105023,0.119634703,0.056621005,0.161643836,NA,0.02283105,Lab
E14000972,Stoke-on-Trent Central,0.318993507,0.305194805,0.096590909,0.080357143,0.178571429,NA,0.020292208,Lab
E14000973,Stoke-on-Trent North,0.352398524,0.304428044,0.080258303,0.0599631,0.179889299,NA,0.023062731,Lab
E14000974,Stoke-on-Trent South,0.378600823,0.264403292,0.092592593,0.08127572,0.157407407,NA,0.025720165,Lab
E14000975,Stone,0.452272727,0.147727273,0.175,0.063636364,0.132954546,NA,0.028409091,Lib Dem
E14000976,Stourbridge,0.423395445,0.224637681,0.115942029,0.063146998,0.14699793,NA,0.025879917,Lab
E14000977,Stratford-on-Avon,0.455681818,0.117045455,0.232954546,0.054545455,0.111363636,NA,0.028409091,Lib Dem
E14000978,Streatham,0.194318182,0.443181818,0.229545455,0.069318182,0.035227273,NA,0.028409091,Lab
E14000979,Stretford and Urmston,0.227835052,0.41443299,0.144329897,0.069072165,0.118556701,NA,0.025773196,Lab
E14000980,Stroud,0.350364964,0.266423358,0.195255475,0.056569343,0.108576642,NA,0.022810219,Lab
E14000981,Suffolk Coastal,0.417095778,0.160659114,0.198764161,0.071060762,0.126673532,NA,0.025746653,Lib Dem
E14000982,Sunderland Central,0.294165316,0.325769854,0.112641815,0.059967585,0.18719611,NA,0.020259319,Lab
E14000983,Surrey Heath,0.413510747,0.106448311,0.262026612,0.06345957,0.128966223,NA,0.025588536,Lib Dem
E14000984,Sutton and Cheam,0.435227273,0.117045455,0.292045455,0.042045455,0.085227273,NA,0.028409091,Lib Dem
E14000985,Sutton Coldfield,0.45267959,0.168757127,0.185860889,0.063854048,0.100342075,NA,0.028506271,Lib Dem
E14000986,Tamworth,0.472752044,0.196185286,0.117166213,0.040871935,0.138964578,NA,0.034059946,Lab
E14000987,Tatton,0.406988695,0.167523124,0.231243577,0.062692703,0.105858171,NA,0.025693731,Lib Dem
E14000988,Taunton Deane,0.390092879,0.090815273,0.318885449,0.050567595,0.123839009,NA,0.025799794,Lib Dem
E14000989,Telford,0.378830084,0.285051068,0.119777159,0.065923863,0.1272052,NA,0.023212628,Lab
E14000990,Tewkesbury,0.397119342,0.125514403,0.236625514,0.063786008,0.151234568,NA,0.025720165,Lib Dem
E14000991,The Cotswolds,0.417435897,0.107692308,0.295384615,0.054358974,0.099487179,NA,0.025641026,Lib Dem
E14000992,The Wrekin,0.363051471,0.175551471,0.176470588,0.063419118,0.198529412,NA,0.022977941,Lib Dem
E14000993,Thirsk and Malton,0.459862385,0.129587156,0.205275229,0.06766055,0.108944954,NA,0.028669725,Lib Dem
E14000994,Thornbury and Yate,0.381930185,0.080082136,0.345995893,0.051334702,0.114989733,NA,0.025667351,Lib Dem
E14000995,Thurrock,0.333607231,0.255546426,0.112571898,0.052588332,0.225143796,NA,0.020542317,Lab
E14000996,Tiverton and Honiton,0.413580247,0.155349794,0.193415638,0.060699588,0.151234568,NA,0.025720165,Lib Dem
E14000997,Tonbridge and Malling,0.456200228,0.12741752,0.200227531,0.076222981,0.11149033,NA,0.028441411,Lib Dem
E14000998,Tooting,0.254329991,0.340018232,0.247037375,0.082041933,0.053783045,NA,0.022789426,Lab
E14000999,Torbay,0.356553621,0.13015582,0.25939505,0.053162236,0.177818515,NA,0.022914757,Lib Dem
E14001000,Torridge and West Devon,0.403092784,0.127835052,0.251546392,0.049484536,0.142268041,NA,0.025773196,Lib Dem
E14001001,Totnes,0.389344262,0.146516393,0.262295082,0.057377049,0.118852459,NA,0.025614754,Lib Dem
E14001002,Tottenham,0.140518418,0.551159618,0.17462483,0.058663029,0.040927694,NA,0.034106412,Lab
E14001003,Truro and Falmouth,0.354927007,0.210766423,0.255474453,0.063868613,0.092153285,NA,0.022810219,Lib Dem
E14001004,Tunbridge Wells,0.416837782,0.148870637,0.243326489,0.065708419,0.099589322,NA,0.025667351,Lib Dem
E14001005,Twickenham,0.294520548,0.063013699,0.512328767,0.046575342,0.05890411,NA,0.024657534,Lib Dem
E14001006,Tynemouth,0.281910009,0.333333333,0.165289256,0.05785124,0.138659321,NA,0.022956841,Lab
E14001007,Uxbridge and South Ruislip,0.40061792,0.231719876,0.15653965,0.049433574,0.135942328,NA,0.025746653,Lab
E14001008,Vauxhall,0.211397059,0.363970588,0.290441177,0.071691176,0.039522059,NA,0.022977941,Lab
E14001009,Wakefield,0.345050879,0.29787234,0.118408881,0.042553191,0.172987974,NA,0.023126735,Lab
E14001010,Wallasey,0.221461187,0.438356164,0.130136986,0.055936073,0.125570776,NA,0.028538813,Lab
E14001011,Walsall North,0.355226642,0.295097132,0.065679926,0.042553191,0.218316374,NA,0.023126735,Lab
E14001012,Walsall South,0.308247423,0.38556701,0.079381443,0.056701031,0.144329897,NA,0.025773196,Lab
E14001013,Walthamstow,0.145380435,0.504076087,0.173913044,0.065217391,0.077445652,NA,0.033967391,Lab
E14001014,Wansbeck,0.247479377,0.35472044,0.153070578,0.053162236,0.168652612,NA,0.022914757,Lab
E14001015,Wantage,0.385875128,0.151484135,0.285568066,0.055271238,0.096212897,NA,0.025588536,Lib Dem
E14001016,Warley,0.225433526,0.453179191,0.083236994,0.05433526,0.154913295,NA,0.028901734,Lab
E14001017,Warrington North,0.295142072,0.347387718,0.122823098,0.071494042,0.140238314,NA,0.022914757,Lab
E14001018,Warrington South,0.3208,0.2848,0.18,0.0584,0.136,NA,0.02,Lab
E14001019,Warwick and Leamington,0.34121929,0.243858053,0.222020018,0.090991811,0.079162875,NA,0.022747953,Lab
E14001020,Washington and Sunderland West,0.269694161,0.352177943,0.139017609,0.043558851,0.172381835,NA,0.023169601,Lab
E14001021,Watford,0.336996337,0.222527473,0.22985348,0.075091575,0.112637363,NA,0.022893773,Lib Dem
E14001022,Waveney,0.396462019,0.204994797,0.166493236,0.067637877,0.138397503,NA,0.026014568,Lab
E14001023,Wealden,0.422902494,0.103174603,0.227891157,0.081632653,0.136054422,NA,0.028344671,Lib Dem
E14001024,Weaver Vale,0.35577798,0.331210191,0.123748863,0.065514104,0.10100091,NA,0.022747953,Lab
E14001025,Wellingborough,0.426059979,0.215098242,0.140641158,0.042399173,0.149948294,NA,0.025853154,Lab
E14001026,Wells,0.389117043,0.088295688,0.341889117,0.040041068,0.114989733,NA,0.025667351,Lib Dem
E14001027,Welwyn Hatfield,0.358318099,0.221206581,0.200182815,0.067641682,0.129798903,NA,0.02285192,Lab
E14001028,Wentworth and Dearne,0.260299626,0.36423221,0.110486891,0.053370787,0.188202247,NA,0.02340824,Lab
E14001029,West Bromwich East,0.297574627,0.345149254,0.105410448,0.049440299,0.179104478,NA,0.023320896,Lab
E14001030,West Bromwich West,0.317173377,0.335250616,0.075595727,0.046836483,0.204601479,NA,0.020542317,Lab
E14001031,West Dorset,0.41948718,0.101538462,0.292307692,0.061538462,0.099487179,NA,0.025641026,Lib Dem
E14001032,West Ham,0.164835165,0.509615385,0.115384615,0.06043956,0.115384615,NA,0.034340659,Lab
E14001033,West Lancashire,0.305641026,0.380512821,0.10974359,0.056410256,0.122051282,NA,0.025641026,Lab
E14001034,West Suffolk,0.452546296,0.165509259,0.143518519,0.070601852,0.138888889,NA,0.028935185,Lab
E14001035,West Worcestershire,0.462414579,0.120728929,0.218678816,0.075170843,0.09453303,NA,0.028473804,Lib Dem
E14001036,Westminster North,0.290942361,0.356816103,0.212259835,0.06221409,0.054894785,NA,0.022872827,Lab
E14001037,Westmorland and Lonsdale,0.348314607,0.065372829,0.42185904,0.049029622,0.08988764,NA,0.025536261,Lib Dem
E14001038,Weston-Super-Mare,0.38208033,0.173017508,0.234809475,0.053553038,0.130792997,NA,0.025746653,Lib Dem
E14001039,Wigan,0.258031088,0.398963731,0.102590674,0.050777202,0.16373057,NA,0.025906736,Lab
E14001040,Wimbledon,0.358834244,0.211293261,0.295081967,0.061930783,0.050091075,NA,0.02276867,Lib Dem
E14001041,Winchester,0.389570552,0.072597137,0.393660532,0.053169734,0.065439673,NA,0.025562372,Lib Dem
E14001042,Windsor,0.431972789,0.117913832,0.266439909,0.06122449,0.094104308,NA,0.028344671,Lib Dem
E14001043,Wirral South,0.309024613,0.345487694,0.176845944,0.061075661,0.084776664,NA,0.022789426,Lab
E14001044,Wirral West,0.343039127,0.324840764,0.171064604,0.04822566,0.090081893,NA,0.022747953,Lab
E14001045,Witham,0.433940775,0.137813212,0.185649203,0.074031891,0.140091116,NA,0.028473804,Lib Dem
E14001046,Witney,0.406762295,0.111680328,0.274590164,0.070696721,0.110655738,NA,0.025614754,Lib Dem
E14001047,Woking,0.398974359,0.132307692,0.293333333,0.056410256,0.093333333,NA,0.025641026,Lib Dem
E14001048,Wokingham,0.402251791,0.131013306,0.287615148,0.069600819,0.083930399,NA,0.025588536,Lib Dem
E14001049,Wolverhampton North East,0.328096118,0.342883549,0.082255083,0.050831793,0.172828096,NA,0.02310536,Lab
E14001050,Wolverhampton South East,0.291099476,0.393717278,0.059685864,0.041884817,0.187434555,NA,0.02617801,Lab
E14001051,Wolverhampton South West,0.340366973,0.294495413,0.117431193,0.090825688,0.133944954,NA,0.02293578,Lab
E14001052,Worcester,0.392746114,0.260103627,0.14507772,0.064248705,0.111917098,NA,0.025906736,Lab
E14001053,Workington,0.334558824,0.307904412,0.117647059,0.038602941,0.178308824,NA,0.022977941,Lab
E14001054,Worsley and Eccles South,0.311294766,0.346189164,0.112947658,0.06795225,0.138659321,NA,0.022956841,Lab
E14001055,Worthing West,0.428246014,0.160592255,0.216400911,0.062642369,0.103644647,NA,0.028473804,Lib Dem
E14001056,Wycombe,0.368469294,0.22456462,0.206232814,0.06416132,0.113657195,NA,0.022914757,Lab
E14001057,Wyre and Preston North,0.447219069,0.187287174,0.174801362,0.05107832,0.11123723,NA,0.028376844,Lab
E14001058,Wyre Forest,0.428243398,0.197474168,0.127439725,0.063145809,0.15499426,NA,0.028702641,Lab
E14001059,Wythenshawe and Sale East,0.231958763,0.407216495,0.154639175,0.057731959,0.122680412,NA,0.025773196,Lab
E14001060,Yeovil,0.411157025,0.089876033,0.294421488,0.037190083,0.141528926,NA,0.025826446,Lib Dem
E14001061,York Central,0.258241758,0.368131868,0.201465202,0.073260073,0.076007326,NA,0.022893773,Lab
E14001062,York Outer,0.384458078,0.165644172,0.266871166,0.069529652,0.08793456,NA,0.025562372,Lib Dem
W07000041,Ynys Mn,0.228538283,0.224477958,0.120649652,0.052784223,0.136890951,0.222737819,0.013921114,Lab
W07000042,Delyn,0.342201835,0.263302752,0.114678899,0.040366972,0.118348624,0.099082569,0.022018349,Lab
W07000043,Alyn and Deeside,0.316895715,0.274858529,0.124494745,0.041228779,0.139854487,0.083265966,0.019401779,Lab
W07000044,Wrexham,0.331719128,0.266343826,0.128329298,0.03551251,0.137207425,0.081517353,0.01937046,Lab
W07000045,Llanelli,0.202637058,0.286606523,0.091603053,0.042331714,0.170714781,0.18945177,0.016655101,Lab
W07000046,Gower,0.322916667,0.243589744,0.170673077,0.051282051,0.106570513,0.085737179,0.019230769,Lab
W07000047,Swansea West,0.248192771,0.318072289,0.173493976,0.059437751,0.094779116,0.086746988,0.019277108,Lab
W07000048,Swansea East,0.215668203,0.337327189,0.117050691,0.051612903,0.161290323,0.094930876,0.022119816,Lab
W07000049,Aberavon,0.200185357,0.358665431,0.094531974,0.037071362,0.16218721,0.125115848,0.022242817,Lab
W07000050,Cardiff Central,0.180722892,0.305220884,0.274698795,0.06746988,0.053815261,0.098795181,0.019277108,Lab
W07000051,Cardiff North,0.324193548,0.229032258,0.204032258,0.054032258,0.073387097,0.106451613,0.008870968,Lab
W07000052,Rhondda,0.136744186,0.344186047,0.081860465,0.040930233,0.167441861,0.206511628,0.022325581,Lab
W07000053,Torfaen,0.226645004,0.292445167,0.132412673,0.047116166,0.197400487,0.084484159,0.019496344,Lab
W07000054,Monmouth,0.401025641,0.187692308,0.186666667,0.052307692,0.096410256,0.051282051,0.024615385,Lab
W07000055,Newport East,0.290008124,0.296506905,0.111291633,0.038992689,0.135662063,0.108042242,0.019496344,Lab
W07000056,Newport West,0.303225807,0.279032258,0.143548387,0.045967742,0.118548387,0.090322581,0.019354839,Lab
W07000057,Arfon,0.15995397,0.18296893,0.075949367,0.060989643,0.060989643,0.431530495,0.027617952,Plaid
W07000058,Aberconwy,0.308988764,0.221508828,0.182985554,0.048956661,0.111556982,0.106741573,0.019261637,Lab
W07000059,Clwyd West,0.361213235,0.219669118,0.147058824,0.040441176,0.104779412,0.104779412,0.022058824,Lab
W07000060,Vale of Clwyd,0.315156375,0.266238974,0.140336808,0.044907779,0.139534884,0.07457899,0.019246191,Lab
W07000061,Dwyfor Meirionnydd,0.256493507,0.116883117,0.076298701,0.078733766,0.125,0.32711039,0.019480519,Plaid
W07000062,Clwyd South,0.313821138,0.281300813,0.12195122,0.038211382,0.129268293,0.095934959,0.019512195,Lab
W07000063,Montgomeryshire,0.375,0.088235294,0.265625,0.048713235,0.127757353,0.072610294,0.022058824,Lib Dem
W07000064,Ceredigion,0.179186768,0.106822881,0.271536871,0.05720193,0.108201241,0.260509993,0.016540317,Plaid
W07000065,Preseli Pembrokeshire,0.335793358,0.223247233,0.137453875,0.039667897,0.126383764,0.115313653,0.022140221,Lab
W07000066,Carmarthen West and South Pembrokeshire,0.339761249,0.18640955,0.164370983,0.046831956,0.127640037,0.112947658,0.022038567,Lab
W07000067,Carmarthen East and Dinefwr,0.234860884,0.160392799,0.064648118,0.062193126,0.140752864,0.317512275,0.019639935,Plaid
W07000068,Brecon and Radnorshire,0.37694419,0.093321134,0.300091491,0.041171089,0.108874657,0.057639524,0.021957914,Lib Dem
W07000069,Neath,0.186705202,0.235260116,0.126011561,0.069364162,0.168208093,0.200578035,0.013872832,Lab
W07000070,Cynon Valley,0.191714054,0.32981316,0.091795288,0.047928513,0.155970756,0.163281885,0.019496344,Lab
W07000071,Merthyr Tydfil and Rhymney,0.172054223,0.409801877,0.096976017,0.042752868,0.150156413,0.103232534,0.025026069,Lab
W07000072,Blaenau Gwent,0.179719703,0.338004946,0.084089035,0.036273702,0.169002473,0.173124485,0.019785655,Lab
W07000073,Bridgend,0.283623693,0.269686411,0.124738676,0.041114983,0.135888502,0.128222997,0.016724739,Lab
W07000074,Ogmore,0.218211649,0.320754717,0.118949959,0.051681706,0.151763741,0.118949959,0.019688269,Lab
W07000075,Pontypridd,0.22037422,0.268884269,0.148995149,0.051282051,0.131670132,0.162162162,0.016632017,Lab
W07000076,Caerphilly,0.222689076,0.287815126,0.130252101,0.054621849,0.143557423,0.144257703,0.016806723,Lab
W07000077,Islwyn,0.240392478,0.327064595,0.134096484,0.039247751,0.154538021,0.085036795,0.019623876,Lab
W07000078,Vale of Glamorgan,0.335786569,0.244710212,0.139834407,0.044158234,0.114075437,0.099356026,0.022079117,Lab
W07000079,Cardiff West,0.24137931,0.28137931,0.132413793,0.057241379,0.1,0.171034483,0.016551724,Lab
W07000080,Cardiff South and Penarth,0.245179063,0.339761249,0.143250689,0.050505051,0.092745638,0.106519743,0.022038567,Lab